,ID,Business_Status,Open_Year,Staff_four_years_before,Staff_three_years_before,Staff_two_years_before,Staff_one_years_before,Total_expenditure_four_years_before,Total_expenditure_three_years_before,Total_expenditure_two_years_before,Total_expenditure_one_years_before,Total_Revenue_four_years_before,Total_Revenue_three_years_before,Total_Revenue_two_years_before,Total_Revenue_one_years_before,Active_upto_Year
570,Micro-562,1.0,1990.0,1,1.0,1.0,1.0,250000,376000.0,441500.0,186564.0,120000,160000.0,170000.0,180000.0,2024.0
571,Micro-563,1.0,2007.0,3,3.0,1.0,1.0,10460000,10572000.0,11592000.0,12570000.0,1000000,5000000.0,5500000.0,6000000.0,2024.0
572,Micro-564,1.0,2019.0,2,2.0,2.0,2.0,1124000,1126000.0,0.0,1058000.0,600000,800000.0,0.0,1200000.0,2024.0
573,Micro-565,1.0,2020.0,2,2.0,2.0,2.0,2046700,1861900.0,2012900.0,2004200.0,3600000,3700000.0,390000.0,3400000.0,2024.0
574,Micro-566,1.0,2003.0,3,3.0,3.0,3.0,483000,789000.0,999000.0,709000.0,550000,850000.0,1628000.0,1720000.0,2024.0
575,Micro-567,1.0,2009.0,4,3.0,5.0,7.0,51000,52000.0,56000.0,52000.0,120000,130000.0,130000.0,125000.0,2024.0
576,Micro-568,1.0,,8,8.0,9.0,9.0,36000,39000.0,37000.0,38000.0,100000,180000.0,320000.0,400000.0,2024.0
577,Micro-569,1.0,,2,4.0,6.0,8.0,42000,338000.0,414000.0,389900.0,432000,450000.0,480000.0,500000.0,2024.0
578,Micro-570,1.0,2018.0,1,3.0,5.0,7.0,700000,700000.0,700000.0,700000.0,60000,60000.0,60000.0,60000.0,2024.0
579,Micro-571,1.0,2015.0,1,1.0,1.0,1.0,770000,770000.0,770000.0,770000.0,50000,50000.0,50000.0,50000.0,2024.0
580,Micro-572,1.0,2009.0,15,12.0,12.0,12.0,8320000,8320000.0,8500000.0,8000000.0,1000000,1000000.0,1000000.0,1000000.0,2024.0
581,Micro-597,1.0,2005.0,11,16.0,16.0,20.0,680000,680000.0,680000.0,680000.0,50000,50000.0,50000.0,50000.0,2024.0
582,Micro-598,1.0,2021.0,1,1.0,2.0,2.0,790000,790000.0,790000.0,790000.0,100000,100000.0,100000.0,100000.0,2024.0
583,Micro-599,1.0,2017.0,1,1.0,1.0,1.0,790000,790000.0,790000.0,790000.0,50000,50000.0,50000.0,50000.0,2024.0
584,Micro-600,1.0,2018.0,1,1.0,1.0,1.0,490000,490000.0,490000.0,490000.0,100000,100000.0,100000.0,100000.0,2024.0
585,Micro-601,1.0,2006.0,3,2.0,1.0,3.0,700000,700000.0,460000.0,700000.0,100000,100000.0,100000.0,100000.0,2024.0
586,Micro-602,1.0,2018.0,2,1.0,1.0,3.0,3476000,1636000.0,848000.0,937000.0,3600000,400000.0,3500000.0,420000.0,2024.0
587,Micro-603,1.0,2020.0,4,3.0,1.0,1.0,524000,434000.0,374000.0,458000.0,600000,520000.0,500000.0,615000.0,2024.0
588,Micro-604,1.0,2020.0,1,1.0,1.0,2.0,940300,1152500.0,1626000.0,1228500.0,600000,7500000.0,800000.0,8500000.0,2024.0
589,Micro-605,1.0,2007.0,1,1.0,1.0,1.0,854000,319000.0,517000.0,593000.0,985000,300000.0,320000.0,340000.0,2024.0
590,Micro-606,1.0,2010.0,2,2.0,2.0,6.0,183800,243000.0,256600.0,281700.0,140000,183000.0,180000.0,235000.0,2024.0
591,Micro-607,1.0,2005.0,1,1.0,1.0,1.0,0,195000.0,206000.0,230000.0,0,500000.0,525000.0,650000.0,2024.0
592,Micro-608,1.0,2000.0,1,2.0,1.0,1.0,2654500,3391100.0,3473500.0,2440500.0,3100000,3575000.0,4200000.0,3800000.0,2024.0
593,Micro-609,1.0,,9,5.0,4.0,4.0,40725500,46310000.0,43317000.0,49690000.0,48180000,55950000.0,51280000.0,58570000.0,2024.0
594,Micro-610,1.0,2020.0,1,1.0,1.0,1.0,18090400,23439400.0,23355400.0,25735600.0,21080000,27200000.0,26800000.0,29600000.0,2024.0
595,Micro-611,1.0,2019.0,1,1.0,1.0,1.0,6456000,8501000.0,8637000.0,14820000.0,7965000,10995000.0,12330000.0,17520000.0,2024.0
596,Micro-612,1.0,,6,2.0,2.0,4.0,0,0.0,3025000.0,3773000.0,3550000,5075000.0,0.0,0.0,2024.0
597,Micro-613,1.0,2017.0,1,1.0,1.0,1.0,5960000,0.0,0.0,0.0,6050000,0.0,0.0,0.0,2024.0
598,Micro-614,1.0,2020.0,1,1.0,1.0,1.0,2106000,2322000.0,0.0,0.0,3000000,2850000.0,0.0,0.0,2024.0
599,Micro-615,1.0,,1,1.0,1.0,1.0,1977000,0.0,0.0,0.0,3050000,0.0,0.0,0.0,2024.0
600,Micro-616,1.0,,2,2.0,2.0,2.0,2150000,2080000.0,0.0,0.0,3530000,40000000.0,0.0,0.0,2024.0
601,Micro-617,1.0,,1,1.0,1.0,1.0,499200,380160.0,471600.0,1323000.0,1500000,1020000.0,1944000.0,2838000.0,2024.0
602,Micro-618,1.0,2020.0,2,2.0,2.0,2.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024.0
603,Micro-619,1.0,2021.0,2,2.0,1.0,1.0,369600,276000.0,396000.0,498000.0,444000,324000.0,432000.0,588000.0,2024.0
604,Micro-620,1.0,2017.0,2,2.0,2.0,2.0,4215600,13467600.0,14367600.0,17972400.0,750000,1300000.0,1400000.0,1745000.0,2024.0
605,Micro-621,1.0,2013.0,2,2.0,2.0,2.0,140000,148000.0,84000.0,287000.0,10000,15000.0,16000.0,20000.0,2024.0
606,Micro-622,1.0,2015.0,1,1.0,1.0,1.0,192000,192000.0,222000.0,186000.0,0,0.0,96000.0,1000000.0,2024.0
607,Micro-623,1.0,2014.0,1,1.0,1.0,1.0,83000,77000.0,126000.0,120000.0,0,0.0,0.0,0.0,2024.0
608,Micro-624,1.0,2020.0,3,3.0,3.0,3.0,684000,727000.0,632000.0,840000.0,0,0.0,0.0,0.0,2024.0
609,Micro-625,1.0,2018.0,1,1.0,1.0,1.0,8087000,4794000.0,10879579.0,25357622.0,20150000,8000000.0,15000000.0,25000000.0,2024.0
610,Micro-626,1.0,2006.0,1,1.0,1.0,1.0,370000,370000.0,370000.0,370000.0,50000,50000.0,50000.0,50000.0,2024.0
611,Micro-627,1.0,2019.0,0,0.0,0.0,4.0,39000,39000.0,47000.0,47000.0,110000,110000.0,110000.0,110000.0,2024.0
612,Micro-628,1.0,2019.0,2,1.0,1.0,1.0,1560000,1500000.0,1250000.0,1560000.0,100000,100000.0,100000.0,100000.0,2024.0
613,Micro-629,1.0,2021.0,10,22.0,22.0,25.0,7000000,7000000.0,7000000.0,7000000.0,1000000,1000000.0,1000000.0,1000000.0,2024.0
614,Micro-630,1.0,2020.0,2,3.0,3.0,5.0,14000000,14000000.0,14000000.0,14000000.0,5000000,5000000.0,5000000.0,5000000.0,2024.0
615,Micro-631,1.0,,4,0.0,0.0,2.0,780000,780000.0,780000.0,780000.0,100000,100000.0,100000.0,100000.0,2024.0
616,Micro-632,1.0,1980.0,1,0.0,0.0,1.0,590000,590000.0,590000.0,590000.0,100000,100000.0,100000.0,100000.0,2024.0
617,Micro-633,1.0,2011.0,3,0.0,0.0,4.0,104000,104000.0,104000.0,104000.0,50000,50000.0,50000.0,50000.0,2024.0
618,Micro-634,1.0,2005.0,5,5.0,5.0,5.0,288000,355000.0,362000.0,366000.0,488000,464000.0,572000.0,666000.0,2024.0
619,Micro-635,1.0,2005.0,3,1.0,1.0,3.0,0,0.0,1734500.0,1731700.0,0,0.0,120000.0,120000.0,2024.0
620,Micro-636,1.0,2017.0,19,8.0,7.0,8.0,156000,162000.0,156000.0,182000.0,0,0.0,480000.0,540000.0,2024.0
621,Micro-637,1.0,2014.0,5,1.0,1.0,1.0,1200000,1200000.0,1100000.0,1200000.0,100000,100000.0,100000.0,100000.0,2024.0
622,Micro-638,1.0,2016.0,1,0.0,0.0,1.0,254000,204000.0,204000.0,204000.0,50000,50000.0,50000.0,50000.0,2024.0
623,1-Mi,0.0,2015.0,1,1.0,1.0,1.0,127200,0.0,0.0,0.0,185000,0.0,0.0,0.0,2020.0
624,2-Mi,0.0,2013.0,3,2.0,0.0,0.0,650000,490000.0,0.0,0.0,50000,30000.0,0.0,0.0,2021.0
625,3-Mi,0.0,2020.0,3,3.0,2.0,2.0,500000,500000.0,500000.0,0.0,50000,40000.0,30000.0,0.0,2022.0
626,4-Mi,0.0,2020.0,3,3.0,3.0,2.0,410000,440000.0,410000.0,360000.0,50000,50000.0,50000.0,50000.0,
627,5-Mi,0.0,2012.0,2,0.0,0.0,0.0,1463000,0.0,0.0,0.0,1680000,0.0,0.0,0.0,2020.0
628,6-Mi,0.0,2018.0,1,1.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2020.0
629,7-Mi,0.0,2018.0,1,1.0,1.0,1.0,89000,0.0,0.0,0.0,102000,0.0,0.0,0.0,2021.0
630,8-Mi,0.0,2013.0,2,0.0,0.0,0.0,310000,0.0,0.0,0.0,680000,0.0,0.0,0.0,2020.0
631,9-Mi,0.0,2019.0,1,0.0,0.0,0.0,4795000,0.0,0.0,0.0,6785000,0.0,0.0,0.0,
632,10-Mi,0.0,2022.0,0,0.0,1.0,1.0,0,0.0,30000.0,32000.0,0,0.0,18000.0,18000.0,2024.0
633,11-Mi,0.0,1979.0,1,1.0,1.0,0.0,324000,324000.0,324000.0,0.0,400000,400000.0,500000.0,0.0,
634,12-Mi,0.0,2019.0,4,4.0,4.0,4.0,930000,935000.0,1115000.0,1250000.0,200000,400000.0,655000.0,600000.0,2023.0
635,13-Mi,0.0,,1,0.0,0.0,0.0,368000,0.0,0.0,0.0,60000,0.0,0.0,0.0,2020.0
636,14-Mi,0.0,2019.0,2,0.0,0.0,0.0,462000,0.0,0.0,0.0,180000,0.0,0.0,0.0,2020.0
637,15-Mi,0.0,2019.0,2,2.0,0.0,0.0,594000,465000.0,0.0,0.0,360000,180000.0,0.0,0.0,2021.0
638,16-Mi,0.0,2020.0,1,1.0,1.0,0.0,406000,468000.0,690000.0,0.0,100000,110000.0,120000.0,0.0,2022.0
639,17-Mi,0.0,2019.0,3,3.0,0.0,0.0,1008000,1008000.0,0.0,0.0,552000,552000.0,0.0,0.0,2021.0
640,18-Mi,0.0,2021.0,0,3.0,0.0,0.0,0,44000.0,0.0,0.0,0,70000.0,0.0,0.0,2022.0
641,19-Mi,0.0,,2,0.0,0.0,0.0,937000,0.0,0.0,0.0,1000000,0.0,0.0,0.0,2022.0
642,20-Mi,0.0,2021.0,1,1.0,1.0,0.0,520000,520000.0,520000.0,0.0,200000,200000.0,200000.0,0.0,2023.0
643,21-Mi,0.0,,2,2.0,0.0,0.0,71300,86900.0,0.0,0.0,20000,23000.0,0.0,0.0,2022.0
644,22-Mi,0.0,2020.0,1,0.0,0.0,0.0,64000,0.0,0.0,0.0,216000,0.0,0.0,0.0,2021.0
645,23-Mi,0.0,2018.0,1,0.0,0.0,0.0,666000,0.0,0.0,0.0,600000,0.0,0.0,0.0,2020.0
646,24-Mi,0.0,2018.0,1,0.0,0.0,0.0,219000,0.0,0.0,0.0,302000,0.0,0.0,0.0,2021.0
647,25-Mi,0.0,2017.0,1,0.0,0.0,0.0,7050,0.0,0.0,0.0,34000,0.0,0.0,0.0,2020.0
648,26-Mi,0.0,2017.0,3,0.0,0.0,0.0,857000,0.0,0.0,0.0,1050000,0.0,0.0,0.0,2020.0
649,27-Mi,0.0,2014.0,4,0.0,0.0,0.0,710000,0.0,0.0,0.0,1500000,0.0,0.0,0.0,2020.0
650,28-Mi,0.0,2015.0,1,1.0,0.0,0.0,1134000,940000.0,0.0,0.0,1200000,1000000.0,0.0,0.0,2020.0
651,29-Mi,0.0,2016.0,1,0.0,0.0,0.0,67400,0.0,0.0,0.0,71000,0.0,0.0,0.0,2020.0
652,30-Mi,0.0,2018.0,1,0.0,0.0,0.0,69200,0.0,0.0,0.0,78000,0.0,0.0,0.0,2020.0
653,31-Mi,0.0,2018.0,4,0.0,0.0,0.0,1915500,0.0,0.0,0.0,2050000,0.0,0.0,0.0,2020.0
654,32-Mi,0.0,,1,0.0,0.0,0.0,17900,0.0,0.0,0.0,24000,0.0,0.0,0.0,2020.0
655,33-Mi,0.0,2016.0,3,0.0,0.0,0.0,3781000,0.0,0.0,0.0,4726250,0.0,0.0,0.0,2020.0
656,34-Mi,0.0,2020.0,3,2.0,0.0,0.0,2320000,1480000.0,0.0,0.0,2825000,1800000.0,0.0,0.0,2021.0
657,35-Mi,0.0,2010.0,2,2.0,1.0,0.0,1398000,1122000.0,552000.0,30000.0,1747500,14025000.0,600000.0,0.0,2022.0
658,36-Mi,0.0,2019.0,1,0.0,0.0,0.0,90000,0.0,0.0,0.0,100000,0.0,0.0,0.0,2020.0
659,37-Mi,0.0,2017.0,1,0.0,0.0,0.0,114000,0.0,0.0,0.0,117750,0.0,0.0,0.0,2020.0
660,38-Mi,0.0,2019.0,6,5.0,1.0,1.0,1010000,1070000.0,70500.0,71000.0,840000,840000.0,200000.0,200000.0,2021.0
661,39-Mi,0.0,2018.0,2,2.0,2.0,2.0,600000,570000.0,456000.0,273600.0,840000,798000.0,638400.0,383040.0,2024.0
662,40-Mi,0.0,2019.0,1,1.0,1.0,1.0,259200,246240.0,196980.0,117736.0,420000,399000.0,319200.0,191520.0,2024.0
663,41-Mi,0.0,2017.0,1,1.0,1.0,1.0,4869000,3939500.0,2973000.0,2692500.0,5760000,4608000.0,3456000.0,3110400.0,2023.0
664,42-Mi,0.0,2016.0,2,2.0,2.0,2.0,811970,863105.0,895900.0,866400.0,974364,1035726.0,1075080.0,1083000.0,2024.0
665,43-Mi,0.0,2015.0,1,1.0,1.0,1.0,251000,263750.0,290125.0,217750.0,360000,342000.0,307800.0,292410.0,2024.0
666,44-Mi,0.0,2018.0,1,1.0,0.0,0.0,83400,42000.0,0.0,0.0,143000,70500.0,0.0,0.0,2021.0
667,45-Mi,0.0,2019.0,2,2.0,2.0,2.0,90600,113800.0,126800.0,162000.0,240000,250000.0,280000.0,350000.0,2024.0
668,46-Mi,0.0,2016.0,1,1.0,1.0,1.0,115500,165000.0,137000.0,65600.0,148000,205000.0,185000.0,65000.0,2023.0
669,47-Mi,0.0,1996.0,5,5.0,0.0,0.0,808000,822000.0,0.0,0.0,900000,960000.0,0.0,0.0,2022.0
670,48-Mi,0.0,2018.0,2,3.0,3.0,0.0,485500,361700.0,168550.0,0.0,780000,570000.0,195500.0,0.0,2022.0
671,49-Mi,0.0,2016.0,2,2.0,1.0,0.0,607700,1111700.0,746700.0,0.0,847500,1435000.0,1075800.0,0.0,2022.0
672,50-Mi,0.0,1989.0,3,2.0,2.0,0.0,336500,621000.0,561400.0,0.0,540000,925000.0,655000.0,0.0,2022.0
673,51-Mi,0.0,2017.0,1,0.0,0.0,0.0,83800,0.0,0.0,0.0,126000,0.0,0.0,0.0,2020.0
674,52-Mi,0.0,2018.0,5,5.0,5.0,0.0,3682000,5587100.0,5290500.0,0.0,4008000,6088500.0,6380000.0,0.0,2022.0
675,53-Mi,0.0,2020.0,1,1.0,1.0,1.0,144000,144000.0,154500.0,162500.0,250000,280000.0,270000.0,300000.0,2023.0
676,54-Mi,0.0,2020.0,1,1.0,1.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2023.0
677,55-Mi,0.0,2012.0,1,1.0,0.0,0.0,3850000,4315000.0,0.0,0.0,7550000,5575000.0,0.0,0.0,2022.0
678,56-Mi,0.0,2009.0,1,1.0,0.0,0.0,4309200,5722000.0,0.0,0.0,4750000,6550000.0,0.0,0.0,2021.0
679,57-Mi,0.0,2015.0,1,0.0,0.0,0.0,4697000,0.0,0.0,0.0,7500000,0.0,0.0,0.0,2022.0
680,58-Mi,0.0,2011.0,1,1.0,0.0,0.0,5498500,6100000.0,0.0,0.0,7000000,6500000.0,0.0,0.0,2021.0
681,59-Mi,0.0,2009.0,0,0.0,0.0,0.0,4761500,5447000.0,0.0,0.0,9050000,7550000.0,0.0,0.0,2021.0
682,60-Mi,0.0,2011.0,1,0.0,0.0,0.0,4369250,0.0,0.0,0.0,6575000,0.0,0.0,0.0,2022.0
683,62-Mi,0.0,2019.0,2,2.0,3.0,2.0,1584000,986000.0,1008000.0,930000.0,2400000,2600000.0,2800000.0,2000000.0,2023.0
684,63-Mi,0.0,2015.0,2,2.0,2.0,0.0,225000,248000.0,237000.0,0.0,300000,220000.0,325000.0,0.0,2022.0
685,64-Mi,0.0,2021.0,2,2.0,2.0,2.0,1835000,37000.0,35000.0,75000.0,0,0.0,0.0,0.0,2022.0
686,65-Mi,0.0,2012.0,9,0.0,0.0,0.0,387500,337500.0,337500.0,337500.0,0,0.0,1200000.0,0.0,2020.0
687,66-Mi,0.0,2019.0,1,0.0,0.0,0.0,11413125,112500.0,0.0,0.0,0,0.0,0.0,0.0,2021.0
688,67-Mi,0.0,2016.0,1,1.0,0.0,0.0,190625,56250.0,72500.0,70000.0,0,0.0,0.0,0.0,2021.0
689,68-Mi,0.0,2016.0,9,4.0,0.0,0.0,19237500,152500.0,0.0,100000.0,0,216000.0,216000.0,0.0,
690,69-Mi,0.0,2021.0,0,4.0,2.0,0.0,56250,28125.0,112500.0,57500.0,30000,0.0,0.0,0.0,2023.0
691,70-Mi,0.0,2007.0,1,1.0,1.0,1.0,100750,0.0,900.0,33750.0,0,185000.0,180000.0,0.0,2023.0
692,71-Mi,0.0,2012.0,9,5.0,3.0,2.0,0,120000.0,0.0,407500.0,0,1680000.0,798000.0,0.0,2023.0
693,72-Mi,0.0,2009.0,3,3.0,1.0,0.0,0,1125.0,113625.0,7875.0,0,0.0,0.0,0.0,2022.0
694,73-Mi,0.0,1990.0,5,5.0,0.0,0.0,19080000,0.0,245000.0,0.0,0,0.0,0.0,0.0,2021.0
695,74-Mi,0.0,2018.0,4,4.0,4.0,0.0,0,0.0,100000.0,50000.0,14025000,302000.0,0.0,0.0,2023.0
696,75-Mi,0.0,2011.0,8,0.0,0.0,0.0,65625,0.0,56250.0,112500.0,216000,124396.0,187911.4,198936.3,2021.0
697,76-Mi,0.0,2000.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,100000,100000.0,100000.0,100000.0,2021.0
698,77-Mi,0.0,,0,0.0,0.0,0.0,10165000,180000.0,0.0,85000.0,300000,0.0,0.0,0.0,2020.0
699,78-Mi,0.0,1991.0,40,0.0,0.0,0.0,16905000,20000.0,63750.0,22500.0,1083000,0.0,0.0,400000.0,2021.0
700,79-Mi,0.0,2012.0,4,3.0,1.0,0.0,196875,120000.0,37500.0,20000.0,0,0.0,638400.0,3110400.0,2022.0
701,80-Mi,0.0,2018.0,13,9.0,3.0,0.0,19140000,33750.0,795000.0,120000.0,0,0.0,0.0,0.0,2022.0
702,81-Mi,0.0,2021.0,0,1.0,1.0,1.0,70000,675000.0,393750.0,127500.0,0,0.0,191520.0,0.0,2024.0
703,82-Mi,0.0,2004.0,9,0.0,0.0,0.0,70312.5,18750.0,0.0,28125.0,201269.5,110000.0,247101.9,155157.9,2022.0
704,83-Mi,0.0,2006.0,1,0.0,0.0,0.0,116437.5,807500.0,0.0,3937.5,0,0.0,0.0,0.0,2020.0
705,84-Mi,0.0,2006.0,6,3.0,0.0,0.0,60187.5,56250.0,18750.0,80000.0,2825000,0.0,0.0,0.0,2024.0
706,85-Mi,0.0,2010.0,1,1.0,0.0,0.0,11435625,675000.0,0.0,33750.0,0,0.0,185000.0,0.0,2022.0
707,86-Mi,0.0,2020.0,3,3.0,3.0,0.0,0,50000.0,0.0,12000.0,1050000,400000.0,0.0,0.0,2022.0
708,87-Mi,0.0,2010.0,1,1.0,1.0,0.0,0,0.0,98000.0,0.0,0,0.0,0.0,0.0,2022.0
709,88-Mi,0.0,2008.0,1,1.0,0.0,0.0,34650,675000.0,0.0,0.0,383040,0.0,500000.0,0.0,2021.0
710,89-Mi,0.0,2014.0,11,6.0,0.0,0.0,501875,120000.0,112500.0,253750.0,798000,798000.0,0.0,798000.0,2021.0
711,90-Mi,0.0,,0,0.0,0.0,0.0,28125,112500.0,72500.0,56250.0,0,0.0,0.0,0.0,2019.0
712,91-Mi,0.0,2010.0,1,1.0,0.0,0.0,0,41250.0,0.0,5625.0,2825000,0.0,0.0,0.0,2021.0
713,92-Mi,0.0,2019.0,0,0.0,0.0,0.0,33750,5850.0,0.0,117000.0,1747500,383040.0,0.0,0.0,2019.0
714,93-Mi,0.0,2010.0,11,1.0,0.0,0.0,0,112500.0,56250.0,0.0,0,0.0,383040.0,78000.0,2021.0
715,94-Mi,0.0,2018.0,0,0.0,0.0,0.0,0,275000.0,112500.0,127500.0,0,0.0,0.0,0.0,2020.0
716,95-Mi,0.0,2010.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,302000.0,420000.0,2019.0
717,96-Mi,0.0,2011.0,3,3.0,3.0,0.0,183750,33750.0,333750.0,183750.0,300000,0.0,0.0,0.0,
718,97-Mi,0.0,2018.0,2,2.0,0.0,0.0,112500,152500.0,0.0,75350.0,0,420000.0,0.0,0.0,2020.0
719,98-Mi,0.0,2015.0,0,0.0,0.0,0.0,98750,5625.0,102500.0,0.0,16000,0.0,0.0,0.0,2019.0
720,99-Mi,0.0,2010.0,0,0.0,0.0,0.0,83750,353500.0,5850.0,1125.0,100000,176269.9,121475.5,148227.5,2019.0
721,100-Mi,0.0,2020.0,2,2.0,1.0,1.0,57812.5,35000.0,119375.0,15000.0,0,0.0,0.0,4608000.0,2023.0
722,101-Mi,0.0,1996.0,1,1.0,0.0,0.0,40500,45000.0,30000.0,12000.0,0,0.0,500000.0,0.0,2021.0
723,102-Mi,0.0,2020.0,5,4.0,0.0,0.0,49062.5,103125.0,0.0,95000.0,0,0.0,0.0,1747500.0,2022.0
724,103-Mi,0.0,2020.0,3,2.0,2.0,2.0,117500,112500.0,112500.0,112500.0,360000,360000.0,360000.0,360000.0,2021.0
725,104-Mi,0.0,2018.0,1,1.0,0.0,0.0,45000,765000.0,0.0,1350000.0,0,0.0,0.0,0.0,2022.0
726,105-Mi,0.0,2010.0,7,4.0,0.0,0.0,10125000,0.0,0.0,78750.0,4726250,0.0,10000000.0,0.0,2021.0
727,106-Mi,0.0,2013.0,7,1.0,0.0,0.0,0,120000.0,0.0,60000.0,0,0.0,0.0,0.0,2020.0
728,107-Mi,0.0,2020.0,3,3.0,0.0,0.0,337500,382500.0,337500.0,337500.0,0,0.0,0.0,0.0,2020.0
729,108-Mi,0.0,2019.0,13,13.0,0.0,0.0,40000,0.0,116437.5,5850.0,0,0.0,144000.0,0.0,2022.0
730,109-Mi,0.0,,1,1.0,0.0,0.0,202750,372500.0,196875.0,40000.0,1083000,0.0,0.0,0.0,
731,110-Mi,0.0,,1,1.0,0.0,0.0,75000,78125.0,14062.5,75000.0,80000,80000.0,80000.0,80000.0,2022.0
732,111-Mi,0.0,2012.0,1,1.0,0.0,0.0,342337.5,0.0,0.0,0.0,0,0.0,0.0,0.0,2019.0
733,112-Mi,0.0,,1,1.0,0.0,0.0,18900000,33750.0,0.0,675000.0,0,0.0,5000.0,0.0,
734,113-Mi,0.0,2009.0,1,1.0,0.0,0.0,19053750,153750.0,0.0,120000.0,217992.8,272700.2,0.0,185000.0,2020.0
735,114-Mi,0.0,,1,1.0,0.0,0.0,135000,0.0,45000.0,0.0,0,0.0,0.0,0.0,
736,115-Mi,0.0,2010.0,2,2.0,0.0,0.0,87500,22500.0,47500.0,20000.0,16000,0.0,0.0,974364.0,2020.0
737,116-Mi,0.0,2008.0,2,2.0,0.0,0.0,22500,337500.0,1410000.0,192500.0,180000,180000.0,180000.0,180000.0,2021.0
738,117-Mi,0.0,2016.0,1,1.0,0.0,0.0,357000,22500.0,22500.0,0.0,399000,0.0,2825000.0,0.0,2022.0
739,118-Mi,0.0,2012.0,1,1.0,1.0,1.0,11390625,150000.0,262500.0,0.0,0,399000.0,0.0,383040.0,2022.0
740,119-Mi,0.0,2016.0,2,20.0,0.0,0.0,5000,80000.0,0.0,16000.0,5760000,0.0,0.0,0.0,2020.0
741,120-Mi,0.0,2018.0,9,9.0,7.0,4.0,16000,0.0,0.0,0.0,0,0.0,0.0,0.0,2021.0
742,121-Mi,0.0,2019.0,26,13.0,7.0,7.0,18000,33750.0,9000.0,0.0,0,0.0,3456000.0,0.0,2023.0
743,122-Mi,0.0,2018.0,2,2.0,0.0,0.0,28125,0.0,14062.5,75000.0,0,0.0,4608000.0,20000.0,2010.0
744,123-Mi,0.0,2016.0,1,1.0,1.0,0.0,11390625,397500.0,22500.0,0.0,0,0.0,0.0,0.0,2022.0
745,124-Mi,0.0,2017.0,1,1.0,1.0,0.0,871000,371250.0,0.0,39625.0,94227.56,65323.04,0.0,30000.0,2022.0
746,125-Mi,0.0,2018.0,1,1.0,0.0,0.0,66000,25000.0,61875.0,30000.0,0,0.0,0.0,0.0,2022.0
747,126-Mi,0.0,2012.0,1,1.0,0.0,0.0,0,80000.0,0.0,0.0,0,0.0,0.0,0.0,2021.0
748,127-Mi,0.0,2015.0,7,6.0,0.0,0.0,45000,80000.0,22500.0,90000.0,500000,0.0,399000.0,0.0,2022.0
749,128-Mi,0.0,2015.0,5,5.0,3.0,1.0,0,5850.0,732375.0,0.0,0,5000.0,25000.0,0.0,2023.0
750,129-Mi,0.0,2005.0,1,1.0,1.0,1.0,30000,0.0,0.0,60000.0,0,0.0,0.0,0.0,2023.0
751,130-Mi,0.0,2020.0,1,1.0,1.0,0.0,11390625,573750.0,180000.0,180000.0,0,0.0,0.0,0.0,2022.0
752,132-Mi,0.0,2010.0,1,1.0,1.0,0.0,450000,765000.0,325000.0,0.0,0,0.0,0.0,0.0,2022.0
753,133-Mi,0.0,2020.0,1,1.0,1.0,1.0,0,1125.0,382875.0,203750.0,0,1050000.0,0.0,2825000.0,2023.0
754,134-Mi,0.0,2020.0,1,1.0,0.0,0.0,0,105312.5,18750.0,44125.0,0,655000.0,0.0,0.0,2023.0
755,135-Mi,0.0,2020.0,1,1.0,0.0,0.0,22500,50500.0,15000.0,45000.0,0,0.0,655000.0,0.0,2021.0
756,136-Mi,0.0,2020.0,1,1.0,1.0,1.0,337500,326250.0,55000.0,134375.0,14089869,14025000.0,14106784.0,0.0,2022.0
757,137-Mi,0.0,2020.0,1,1.0,1.0,1.0,0,0.0,112500.0,56250.0,0,0.0,0.0,0.0,2022.0
758,138-Mi,0.0,2014.0,1,1.0,1.0,1.0,637500,0.0,637500.0,637500.0,0,0.0,0.0,0.0,2024.0
759,139-Mi,0.0,2019.0,1,1.0,1.0,1.0,0,397500.0,337500.0,367500.0,974364,0.0,0.0,0.0,2024.0
760,140-Mi,0.0,,1,1.0,0.0,0.0,250000,3937.5,125000.0,683775.0,0,399000.0,0.0,276000.0,2022.0
761,141-Mi,0.0,,1,1.0,1.0,1.0,0,63750.0,53750.0,92500.0,2802717,2735639.0,2825000.0,0.0,2021.0
762,142-Mi,0.0,2021.0,1,1.0,0.0,0.0,1125,28350.0,0.0,3937.5,141465.4,0.0,108545.1,80000.0,2021.0
763,143-Mi,0.0,2010.0,1,1.0,1.0,1.0,18900000,85000.0,0.0,710000.0,0,87766.88,45000.0,124418.1,2022.0
764,144-Mi,0.0,,1,1.0,1.0,1.0,722500,80000.0,755000.0,168750.0,400000,0.0,191520.0,0.0,2022.0
765,145-Mi,0.0,2015.0,1,1.0,0.0,0.0,0,0.0,0.0,0.0,5760000,10000000.0,0.0,0.0,2021.0
766,146-Mi,0.0,2010.0,1,1.0,0.0,0.0,18905000,720000.0,0.0,795000.0,0,0.0,0.0,0.0,2021.0
767,147-Mi,0.0,2015.0,1,1.0,0.0,0.0,0,0.0,28937.5,116437.5,0,400000.0,0.0,0.0,2022.0
